borough,code,library,year,loans,digital,members,books,music,audiobooks,movies,videogames,all.others,librarians,others,staff.total,surface,hours
Ahuntsic-Cartierville,a78,Ahuntsic,2018,448121,24449.6406,19379,122418,2035,1295,7466,605,11401,3.681318681,18.25054945,21.93186813,2033.5,53
Ahuntsic-Cartierville,a79,Cartierville,2018,123574,6867.737508,10509,61941,547,763,4161,281,5752,3,6.873626374,9.873626374,1129,53
Ahuntsic-Cartierville,a80,Salaberry,2018,80105,295.6675139,2376,28862,0,48,1342,173,1563,1,5.480769231,6.480769231,283.74,57
Ahuntsic-Cartierville,a81,Livromobile,2018,15297,,,5230,0,2,118,3,123,,,,,12
Anjou,j15,Haut-Anjou,2018,35453,2684.385986,3854,15468,0,44,754,0,798,0.4,3.228571429,3.628571429,425.32,53.5
Anjou,j14,Jean-Corbeil,2018,176847,8462.966885,13395,96738,4028,808,4322,271,9429,4,10.51428571,14.51428571,2188.42,53.5
Côte-des-Neiges–Notre-Dame-de-Grâce,c56,Benny,2018,413424,4487.270222,11576,121121,3499,2359,6201,614,12673,5.8,20.77857143,26.57857143,2336.56,53
Côte-des-Neiges–Notre-Dame-de-Grâce,c57,Côte-des-Neiges,2018,234436,6503.310107,9131,105558,11,1526,5308,326,7171,2.25,18.38571429,20.63571429,1662.23,53
Côte-des-Neiges–Notre-Dame-de-Grâce,c58,Interculturelle,2018,198601,4098.089262,11170,108375,3108,2811,6753,687,13359,4.6,7.617032967,12.21703297,2422.4,53
Côte-des-Neiges–Notre-Dame-de-Grâce,c59,Notre-Dame-de-Grâce,2018,97256,3801.04655,7480,46660,12,870,3221,18,4121,2,8.514835165,10.51483516,707.25,53
L’Île-Bizard–Sainte-Geneviève,i90,L'Île-Bizard,2018,93294,4616.538809,4035,54704,4930,396,3706,0,9032,1,5.021978022,6.021978022,646.81,60
Lachine,b69,Saint-Pierre,2018,21500,1252.80514,2796,19615,656,43,1397,187,2283,0,0,0,546.1,53
Lachine,b68,Saul-Bellow,2018,224409,9184.945698,12113,89792,3793,1164,4438,406,9801,4,5.310164835,9.310164835,1791.9,65
LaSalle,l71,L'Octogone,2018,402343,12261.26304,29113,183252,4706,1856,12586,608,19756,7,24.53901099,31.53901099,2467,65
Mercier–Hochelaga-Maisonneuve,h26,Hochelaga,2018,58095,49.5071186,727,26354,326,77,1027,0,1430,1.118681319,0.771428571,1.89010989,371.8,46
Mercier–Hochelaga-Maisonneuve,h27,Langelier,2018,231013,12218.63191,9327,52358,2168,824,6146,715,9853,3.221428571,11.92285714,15.14428571,814.55,53
Mercier–Hochelaga-Maisonneuve,h29,Maisonneuve,2018,190994,9623.633777,8401,53227,4009,293,7992,0,12294,1.514285714,3,4.514285714,1182.2,53
Mercier–Hochelaga-Maisonneuve,h28,Mercier,2018,187422,15538.35925,10109,68066,2798,475,4738,533,8544,2.946703297,10.22912088,13.17582418,1465.5,53
Montréal-Nord,m18,Belleville,2018,47706,3548.010166,5063,36853,1133,133,2358,0,3624,0,4.195054945,4.195054945,281.4,57
Montréal-Nord,m17,Henri-Bourassa,2018,148488,3052.93898,6294,70660,2712,667,4437,300,8116,4,21.66373626,25.66373626,1317.5,65
Montréal-Nord,m20,Maison culturelle et communautaire,2018,114692,2875.538472,6660,52274,1325,428,3385,661,5799,2.998351648,11.1456044,14.14395604,701.3,69
Montréal-Nord,m19,Yves-Ryan,2018,62388,2302.081015,3952,42008,1482,320,2551,264,4617,0,7.267032967,7.267032967,585.4,57
Outremont,o45,Robert-Bourassa,2018,155566,8564.731518,7557,70956,2888,866,2330,172,6256,2.79793956,10.01510989,12.81304945,1492.2,54
Plateau-Mont-Royal,y47,Mordecai-Richler,2018,148004,3487.501466,5196,70159,2332,822,4506,428,8088,2,11.41620879,13.41620879,1348.7,54
Plateau-Mont-Royal,y48,Plateau Mont-Royal,2018,205575,13412.30355,14238,58750,1,690,3993,384,5068,2,10.97225275,12.97225275,790,52
Pierrefonds-Roxboro,p87,Pierrefonds,2018,63478,5070.354063,6690,89673,936,1861,3193,320,6310,4.473461538,19.09304396,23.56650549,1501.46,51
Pierrefonds-Roxboro,p88,Roxboro,2018,98040,2926.420788,4679,43270,903,637,3118,255,4913,1.341868132,4.258527473,5.600395604,526.01,66
Pierrefonds-Roxboro,p88,Centre communautaire de L'Est,2018,23039,,,23317,618,301,1758,77,2754,,,,,36
Rosemont–La Petite-Patrie,r39,La Petite Patrie,2018,170181,7783.619202,7146,69339,3379,946,4653,304,9282,2.771428571,7.584384615,10.35581319,1245.1,53
Rosemont–La Petite-Patrie,r41,Marc-Favreau,2018,412537,6822.355983,8905,126625,4357,1589,6644,836,13426,5.271428571,19.28406593,24.55549451,2659.64,53
Rosemont–La Petite-Patrie,r40,Rosemont,2018,292067,28230.05918,18501,80485,4718,921,6596,478,12713,2.727653846,8.944873626,11.67252747,863.05,53
Rivière-des-Prairies–Pointe-aux-Trembles,t10,Pointe-aux-Trembles,2018,170975,16730.65569,9353,66951,3,576,2069,367,3015,4,9.568175824,13.56817582,1501.2,53
Rivière-des-Prairies–Pointe-aux-Trembles,t11,Rivière-des-Prairies,2018,140859,8174.17536,9816,89094,8,660,2641,427,3736,4,10.95714286,14.95714286,2286.5,53
Saint-Laurent,s85,Du Boisé,2018,419133,7002.506886,22261,142328,3296,1899,9659,1178,16032,5.8,31.9,37.7,2817.1,62
Saint-Laurent,s84,Vieux-Saint-Laurent,2018,230721,5267.00734,17044,91185,6221,1587,10777,991,19576,6.514285714,19.55714286,26.07142857,1995.6,60
Saint-Laurent,s86,Chameran,2018,6231,,,2556,0,23,162,0,185,,,,,7
Saint-Léonard,n22,Saint-Léonard,2018,271491,5573.676436,18267,142804,4401,820,5018,771,11010,6,16.65103846,22.65103846,4491.94,57
Sud-Ouest,g63,Georges-Vanier,2018,89395,2267.701071,3226,38409,1489,169,3848,128,5634,1.47839011,6.985164835,8.463554945,738.66,53
Sud-Ouest,g64,Marie-Uguay,2018,128799,5979.359769,6803,55653,3472,628,4828,348,9276,2.004532967,8.166164835,10.1706978,873.34,53
Sud-Ouest,g66,Saint-Charles,2018,100180,2388.718472,3183,41717,2198,146,4005,98,6447,2.011813187,7.118153846,9.129967033,558.4,53
Sud-Ouest,g65,Saint-Henri,2018,71951,1658.488473,2963,40257,1235,195,3217,213,4860,1.487774725,5.761302198,7.249076923,1141.3,53
Verdun,v76,Île des Sœurs,2018,120168,7138.651463,6874,44838,1348,449,3557,379,5733,2.364285714,5.891758242,8.256043956,507.14,53
Verdun,v75,Jacqueline-De Repentigny,2018,178922,9384.34937,12328,120114,5314,1027,4886,460,11687,2.666483516,13.32197802,15.98846154,1848.7,53
Ville-Marie,f53,Frontenac,2018,145616,2286.95384,3854,67449,1681,577,3374,578,6210,3.2,8.357142857,11.55714286,1430.8,54
Ville-Marie,f52,Père-Ambroise,2018,111682,2839.783331,4562,59369,1921,555,4097,559,7132,2.8,8.756043956,11.55604396,1114.88,53
Villeray–Saint-Michel–Parc-Extension,x33,Le Prévost,2018,278062,10513.38671,9443,83779,624,833,3435,280,5172,2.907142857,13.32142857,16.22857143,1031.37,53
Villeray–Saint-Michel–Parc-Extension,x34,Parc-Extension,2018,207265,5636.935532,9795,92482,2299,1476,3723,399,7897,4.607142857,12.45714286,17.06428571,1882.6,53
Villeray–Saint-Michel–Parc-Extension,x35,Saint-Michel,2018,164510,6512.936491,10610,84886,2212,644,2711,245,5812,4.077472527,10.42307692,14.50054945,1394.3,53
Villeray–Saint-Michel–Parc-Extension,x32,Roulivre,2018,13012,,,6085,10,16,295,0,321,,,,,10
Ahuntsic-Cartierville,a78,Ahuntsic,2017,464164,18629,19599,121637,2189,1313,7377,624,11503,3.737912088,18.98626374,22.72417582,2033.5,53
Ahuntsic-Cartierville,a79,Cartierville,2017,133581,5232,10359,59545,640,818,3753,292,5503,3.016483516,6.71978022,9.736263736,1129,53
Ahuntsic-Cartierville,a80,Salaberry,2017,80577,404,2317,28695,0,45,1291,168,1504,1,4.895604396,5.895604396,283.74,57
Ahuntsic-Cartierville,a81,Livromobile,2017,14078,,,4517,0,2,0,3,5,,,,,12
Anjou,j15,Haut-Anjou,2017,38919,2501,3878,16213,0,48,657,0,705,0.4,3.142857143,3.542857143,425.32,53.5
Anjou,j14,Jean-Corbeil,2017,165497,6354,13013,101300,3936,734,4078,311,9059,4,11.62857143,15.62857143,2188.42,53.5
Côte-des-Neiges–Notre-Dame-de-Grâce,c56,Benny,2017,402555,3189,12394,116764,3415,2330,5868,592,12205,6.737362637,15.17087912,21.90824176,2336.56,53
Côte-des-Neiges–Notre-Dame-de-Grâce,c57,Côte-des-Neiges,2017,241308,4778,9047,107467,9,1496,5708,341,7554,1.967032967,18.47142857,20.43846154,1662.23,53
Côte-des-Neiges–Notre-Dame-de-Grâce,c58,Interculturelle,2017,199502,2903,10833,106824,2954,2884,6237,622,12697,4.6,12.62857143,17.22857143,2422.4,53
Côte-des-Neiges–Notre-Dame-de-Grâce,c59,Notre-Dame-de-Grâce,2017,104658,2480,7803,47644,16,908,3271,15,4210,1.8,9.042857143,10.84285714,707.25,53
L’Île-Bizard–Sainte-Geneviève,i90,L'Île-Bizard,2017,93800,3682,4254,53651,4757,342,3545,0,8644,1,4.97293956,5.97293956,646.81,60
Lachine,b69,Saint-Pierre,2017,24610,1274,2654,19522,833,46,1467,228,2574,0,2.86043956,2.86043956,546.1,53
Lachine,b68,Saul-Bellow,2017,232779,7279,11499,84407,3677,1107,4403,361,9548,4,13.17802198,17.17802198,1791.9,65
LaSalle,l71,L'Octogone,2017,450941,9702,28382,192552,4969,1853,12444,616,19882,6,25.48791209,31.48791209,2467,65
Mercier–Hochelaga-Maisonneuve,h26,Hochelaga,2017,57000,28,768,26136,435,63,1249,0,1747,0.918681319,3.482967033,4.401648352,371.8,35
Mercier–Hochelaga-Maisonneuve,h27,Langelier,2017,243542,10039,9211,58237,2383,834,6476,855,10548,2.023763736,9.056318681,11.08008242,814.55,53
Mercier–Hochelaga-Maisonneuve,h29,Maisonneuve,2017,209686,7544,8353,56271,4526,355,9285,0,14166,2.942857143,8.485714286,11.42857143,1182.2,53
Mercier–Hochelaga-Maisonneuve,h28,Mercier,2017,202773,13007,10149,71625,3004,441,5407,528,9380,1.018406593,8.039972527,9.058379121,1465.5,53
Montréal-Nord,m18,Belleville,2017,49196,2601,4953,35666,1148,133,2279,0,3560,0,3.774175824,3.774175824,281.4,57
Montréal-Nord,m17,Henri-Bourassa,2017,157643,2457,4064,75252,2999,695,4768,313,8775,3,20.61813187,23.61813187,1317.5,65
Montréal-Nord,m20,Maison culturelle et communautaire,2017,115330,2389,6079,51637,1349,457,4007,858,6671,1,10.57197802,11.57197802,701.3,69
Montréal-Nord,m19,Yves-Ryan,2017,64817,1609,6464,41715,1532,305,2788,255,4880,1,6.425274725,7.425274725,585.4,57
Outremont,o45,Robert-Bourassa,2017,154291,6368,7347,72202,2972,849,2203,143,6167,2.718131868,8.495054945,11.21318681,1492.2,54
Plateau-Mont-Royal,y47,Mordecai-Richler,2017,161689,2375,5241,70148,2375,957,5098,420,8850,3,9.278571429,12.27857143,1348.7,54
Plateau-Mont-Royal,y48,Plateau Mont-Royal,2017,212746,11000,13839,61873,0,768,4169,401,5338,3,9.642857143,12.64285714,790,52
Pierrefonds-Roxboro,p87,Pierrefonds,2017,60300,5047,7565,106458,1218,2356,2807,299,6680,4.618978022,18.4456044,23.06458242,1501.46,51
Pierrefonds-Roxboro,p88,Roxboro,2017,102892,3249,4884,45996,974,598,2940,226,4738,1.379203297,5.47882967,6.858032967,526.01,66
Pierrefonds-Roxboro,p88,Centre communautaire de L'Est,2017,26599,,,27418,1482,305,2047,46,3880,,,,,36
Rosemont–La Petite-Patrie,r39,La Petite Patrie,2017,175341,5474,7078,72227,3393,927,4559,336,9215,2.714285714,8.157142857,10.87142857,1245.1,53
Rosemont–La Petite-Patrie,r41,Marc-Favreau,2017,445119,5476,9137,129416,4394,1558,6895,903,13750,6.057142857,19.14120879,25.19835165,2659.64,53
Rosemont–La Petite-Patrie,r40,Rosemont,2017,300132,20461,18368,81012,4609,815,6475,548,12447,2.742857143,11.67142857,14.41428571,863.05,53
Rivière-des-Prairies–Pointe-aux-Trembles,t10,Pointe-aux-Trembles,2017,179980,13754,9220,72145,2,571,1855,425,2853,4,8.568131868,12.56813187,1501.2,53
Rivière-des-Prairies–Pointe-aux-Trembles,t11,Rivière-des-Prairies,2017,148765,6447,9580,86842,8,629,2310,443,3390,4,10.95714286,14.95714286,2286.5,53
Saint-Laurent,s85,Du Boisé,2017,445227,4653,20374,140575,3550,1916,9547,1170,16183,6.5,32.21428571,38.71428571,2817.1,62
Saint-Laurent,s84,Vieux-Saint-Laurent,2017,237759,4232,16081,93992,6103,1557,10620,888,19168,6.4,20.8,27.2,1995.6,60
Saint-Laurent,s86,Chameran,2017,1722,,,1604,1,13,98,0,112,,,,,7
Saint-Léonard,n22,Saint-Léonard,2017,299353,4561,18428,155368,4567,724,5168,817,11276,6,16.25082418,22.25082418,4491.94,57
Sud-Ouest,g63,Georges-Vanier,2017,80931,1807,3178,40009,1429,165,4107,136,5837,2.006043956,7.225274725,9.231318681,738.66,53
Sud-Ouest,g64,Marie-Uguay,2017,144949,5131,6864,57027,3431,623,5445,429,9928,2.006730769,8.440934066,10.44766484,873.34,53
Sud-Ouest,g66,Saint-Charles,2017,98046,1879,3275,41874,2295,147,4215,124,6781,2.068131868,8.964835165,11.03296703,558.4,53
Sud-Ouest,g65,Saint-Henri,2017,78818,1513,2957,42025,1176,218,3933,251,5578,2.252197802,5.621428571,7.873626374,1141.3,53
Verdun,v76,Île des Sœurs,2017,120902,4500,7242,47665,1373,419,3248,368,5408,2,6.1,8.1,507.14,53
Verdun,v75,Verdun,2017,173804,8252,12644,121081,5571,1007,5693,493,12764,2,10.6,12.6,1848.7,53
Ville-Marie,f53,Frontenac,2017,145576,1533,3912,71887,1574,588,3841,621,6624,3,9.1,12.1,1430.8,54
Ville-Marie,f52,Père-Ambroise,2017,112066,2156,4455,59827,2601,529,4009,589,7728,2.8,8.756043956,11.55604396,1114.88,53
Villeray–Saint-Michel–Parc-Extension,x33,Le Prévost,2017,292072,7008,9467,85286,1391,855,4074,322,6642,4.2,13.5,17.7,1031.37,53
Villeray–Saint-Michel–Parc-Extension,x34,Parc-Extension,2017,211027,3925,9614,94008,2315,1541,4223,421,8500,3,12.18681319,15.18681319,1882.6,53
